/gps/hist/point 3.34300 0.000389235
/gps/hist/point 3.34400 0.000388955
/gps/hist/point 3.34500 0.000388675
/gps/hist/point 3.34600 0.000388396
/gps/hist/point 3.34700 0.000388116
/gps/hist/point 3.34800 0.000387837
/gps/hist/point 3.34900 0.000387558
/gps/hist/point 3.35000 0.000387280
/gps/hist/point 3.35100 0.000387002
/gps/hist/point 3.35200 0.000386724
/gps/hist/point 3.35300 0.000386446
/gps/hist/point 3.35400 0.000386169
/gps/hist/point 3.35500 0.000385892
/gps/hist/point 3.35600 0.000385615
/gps/hist/point 3.35700 0.000385338
/gps/hist/point 3.35800 0.000385062
/gps/hist/point 3.35900 0.000384786
/gps/hist/point 3.36000 0.000384511
/gps/hist/point 3.36100 0.000384235
/gps/hist/point 3.36200 0.000383960
/gps/hist/point 3.36300 0.000383685
/gps/hist/point 3.36400 0.000383411
/gps/hist/point 3.36500 0.000383137
/gps/hist/point 3.36600 0.000382863
/gps/hist/point 3.36700 0.000382589
/gps/hist/point 3.36800 0.000382315
/gps/hist/point 3.36900 0.000382042
/gps/hist/point 3.37000 0.000381770
/gps/hist/point 3.37100 0.000381497
/gps/hist/point 3.37200 0.000381225
/gps/hist/point 3.37300 0.000380953
/gps/hist/point 3.37400 0.000380681
/gps/hist/point 3.37500 0.000380409
/gps/hist/point 3.37600 0.000380138
/gps/hist/point 3.37700 0.000379867
/gps/hist/point 3.37800 0.000379597
/gps/hist/point 3.37900 0.000379326
/gps/hist/point 3.38000 0.000379056
/gps/hist/point 3.38100 0.000378786
/gps/hist/point 3.38200 0.000378517
/gps/hist/point 3.38300 0.000378248
/gps/hist/point 3.38400 0.000377979
/gps/hist/point 3.38500 0.000377710
/gps/hist/point 3.38600 0.000377441
/gps/hist/point 3.38700 0.000377173
/gps/hist/point 3.38800 0.000376905
/gps/hist/point 3.38900 0.000376638
/gps/hist/point 3.39000 0.000376370
/gps/hist/point 3.39100 0.000376103
/gps/hist/point 3.39200 0.000375836
/gps/hist/point 3.39300 0.000375570
/gps/hist/point 3.39400 0.000375304
/gps/hist/point 3.39500 0.000375037
/gps/hist/point 3.39600 0.000374772
/gps/hist/point 3.39700 0.000374506
/gps/hist/point 3.39800 0.000374241
/gps/hist/point 3.39900 0.000373976
/gps/hist/point 3.40000 0.000373711
/gps/hist/point 3.40100 0.000373447
/gps/hist/point 3.40200 0.000373183
/gps/hist/point 3.40300 0.000372919
/gps/hist/point 3.40400 0.000372655
/gps/hist/point 3.40500 0.000372392
/gps/hist/point 3.40600 0.000372129
/gps/hist/point 3.40700 0.000371866
/gps/hist/point 3.40800 0.000371604
/gps/hist/point 3.40900 0.000371341
/gps/hist/point 3.41000 0.000371079
/gps/hist/point 3.41100 0.000370818
/gps/hist/point 3.41200 0.000370556
/gps/hist/point 3.41300 0.000370295
/gps/hist/point 3.41400 0.000370034
/gps/hist/point 3.41500 0.000369773
/gps/hist/point 3.41600 0.000369513
/gps/hist/point 3.41700 0.000369253
/gps/hist/point 3.41800 0.000368993
/gps/hist/point 3.41900 0.000368733
/gps/hist/point 3.42000 0.000368474
/gps/hist/point 3.42100 0.000368214
/gps/hist/point 3.42200 0.000367956
/gps/hist/point 3.42300 0.000367697
/gps/hist/point 3.42400 0.000367439
/gps/hist/point 3.42500 0.000367180
/gps/hist/point 3.42600 0.000366923
/gps/hist/point 3.42700 0.000366665
/gps/hist/point 3.42800 0.000366408
/gps/hist/point 3.42900 0.000366151
/gps/hist/point 3.43000 0.000365894
/gps/hist/point 3.43100 0.000365637
/gps/hist/point 3.43200 0.000365381
/gps/hist/point 3.43300 0.000365125
/gps/hist/point 3.43400 0.000364869
/gps/hist/point 3.43500 0.000364614
/gps/hist/point 3.43600 0.000364358
/gps/hist/point 3.43700 0.000364103
/gps/hist/point 3.43800 0.000363849
/gps/hist/point 3.43900 0.000363594
/gps/hist/point 3.44000 0.000363340
/gps/hist/point 3.44100 0.000363086
/gps/hist/point 3.44200 0.000362832
/gps/hist/point 3.44300 0.000362578
/gps/hist/point 3.44400 0.000362325
/gps/hist/point 3.44500 0.000362072
/gps/hist/point 3.44600 0.000361820
/gps/hist/point 3.44700 0.000361567
/gps/hist/point 3.44800 0.000361315
/gps/hist/point 3.44900 0.000361063
/gps/hist/point 3.45000 0.000360811
/gps/hist/point 3.45100 0.000360560
/gps/hist/point 3.45200 0.000360308
/gps/hist/point 3.45300 0.000360057
/gps/hist/point 3.45400 0.000359807
/gps/hist/point 3.45500 0.000359556
/gps/hist/point 3.45600 0.000359306
/gps/hist/point 3.45700 0.000359056
/gps/hist/point 3.45800 0.000358806
/gps/hist/point 3.45900 0.000358557
/gps/hist/point 3.46000 0.000358307
/gps/hist/point 3.46100 0.000358058
/gps/hist/point 3.46200 0.000357810
/gps/hist/point 3.46300 0.000357561
/gps/hist/point 3.46400 0.000357313
/gps/hist/point 3.46500 0.000357065
/gps/hist/point 3.46600 0.000356817
/gps/hist/point 3.46700 0.000356570
/gps/hist/point 3.46800 0.000356322
/gps/hist/point 3.46900 0.000356075
/gps/hist/point 3.47000 0.000355828
/gps/hist/point 3.47100 0.000355582
/gps/hist/point 3.47200 0.000355336
/gps/hist/point 3.47300 0.000355089
/gps/hist/point 3.47400 0.000354844
/gps/hist/point 3.47500 0.000354598
/gps/hist/point 3.47600 0.000354353
/gps/hist/point 3.47700 0.000354108
/gps/hist/point 3.47800 0.000353863
/gps/hist/point 3.47900 0.000353618
/gps/hist/point 3.48000 0.000353374
/gps/hist/point 3.48100 0.000353130
/gps/hist/point 3.48200 0.000352886
/gps/hist/point 3.48300 0.000352642
/gps/hist/point 3.48400 0.000352399
/gps/hist/point 3.48500 0.000352156
/gps/hist/point 3.48600 0.000351913
/gps/hist/point 3.48700 0.000351670
/gps/hist/point 3.48800 0.000351428
/gps/hist/point 3.48900 0.000351185
/gps/hist/point 3.49000 0.000350943
/gps/hist/point 3.49100 0.000350702
/gps/hist/point 3.49200 0.000350460
/gps/hist/point 3.49300 0.000350219
/gps/hist/point 3.49400 0.000349978
/gps/hist/point 3.49500 0.000349737
/gps/hist/point 3.49600 0.000349496
/gps/hist/point 3.49700 0.000349256
/gps/hist/point 3.49800 0.000349016
/gps/hist/point 3.49900 0.000348776
/gps/hist/point 3.50000 0.000348537
/gps/hist/point 3.50100 0.000348297
/gps/hist/point 3.50200 0.000348058
/gps/hist/point 3.50300 0.000347819
/gps/hist/point 3.50400 0.000347581
/gps/hist/point 3.50500 0.000347342
/gps/hist/point 3.50600 0.000347104
/gps/hist/point 3.50700 0.000346866
/gps/hist/point 3.50800 0.000346628
/gps/hist/point 3.50900 0.000346391
/gps/hist/point 3.51000 0.000346153
/gps/hist/point 3.51100 0.000345916
/gps/hist/point 3.51200 0.000345680
/gps/hist/point 3.51300 0.000345443
/gps/hist/point 3.51400 0.000345207
/gps/hist/point 3.51500 0.000344970
/gps/hist/point 3.51600 0.000344735
/gps/hist/point 3.51700 0.000344499
/gps/hist/point 3.51800 0.000344264
/gps/hist/point 3.51900 0.000344028
/gps/hist/point 3.52000 0.000343793
/gps/hist/point 3.52100 0.000343559
/gps/hist/point 3.52200 0.000343324
/gps/hist/point 3.52300 0.000343090
/gps/hist/point 3.52400 0.000342856
/gps/hist/point 3.52500 0.000342622
/gps/hist/point 3.52600 0.000342388
/gps/hist/point 3.52700 0.000342155
/gps/hist/point 3.52800 0.000341922
/gps/hist/point 3.52900 0.000341689
/gps/hist/point 3.53000 0.000341456
/gps/hist/point 3.53100 0.000341224
/gps/hist/point 3.53200 0.000340991
/gps/hist/point 3.53300 0.000340759
/gps/hist/point 3.53400 0.000340528
/gps/hist/point 3.53500 0.000340296
/gps/hist/point 3.53600 0.000340065
/gps/hist/point 3.53700 0.000339834
/gps/hist/point 3.53800 0.000339603
/gps/hist/point 3.53900 0.000339372
/gps/hist/point 3.54000 0.000339142
/gps/hist/point 3.54100 0.000338911
/gps/hist/point 3.54200 0.000338681
/gps/hist/point 3.54300 0.000338452
/gps/hist/point 3.54400 0.000338222
/gps/hist/point 3.54500 0.000337993
/gps/hist/point 3.54600 0.000337764
/gps/hist/point 3.54700 0.000337535
/gps/hist/point 3.54800 0.000337306
/gps/hist/point 3.54900 0.000337078
/gps/hist/point 3.55000 0.000336849
/gps/hist/point 3.55100 0.000336621
/gps/hist/point 3.55200 0.000336394
/gps/hist/point 3.55300 0.000336166
/gps/hist/point 3.55400 0.000335939
/gps/hist/point 3.55500 0.000335711
/gps/hist/point 3.55600 0.000335485
/gps/hist/point 3.55700 0.000335258
/gps/hist/point 3.55800 0.000335031
/gps/hist/point 3.55900 0.000334805
/gps/hist/point 3.56000 0.000334579
/gps/hist/point 3.56100 0.000334353
/gps/hist/point 3.56200 0.000334128
/gps/hist/point 3.56300 0.000333902
/gps/hist/point 3.56400 0.000333677
/gps/hist/point 3.56500 0.000333452
/gps/hist/point 3.56600 0.000333227
/gps/hist/point 3.56700 0.000333003
/gps/hist/point 3.56800 0.000332779
/gps/hist/point 3.56900 0.000332555
/gps/hist/point 3.57000 0.000332331
/gps/hist/point 3.57100 0.000332107
/gps/hist/point 3.57200 0.000331884
/gps/hist/point 3.57300 0.000331660
/gps/hist/point 3.57400 0.000331437
/gps/hist/point 3.57500 0.000331215
/gps/hist/point 3.57600 0.000330992
/gps/hist/point 3.57700 0.000330770
/gps/hist/point 3.57800 0.000330547
/gps/hist/point 3.57900 0.000330325
/gps/hist/point 3.58000 0.000330104
/gps/hist/point 3.58100 0.000329882
/gps/hist/point 3.58200 0.000329661
/gps/hist/point 3.58300 0.000329440
/gps/hist/point 3.58400 0.000329219
/gps/hist/point 3.58500 0.000328998
/gps/hist/point 3.58600 0.000328778
/gps/hist/point 3.58700 0.000328558
/gps/hist/point 3.58800 0.000328337
/gps/hist/point 3.58900 0.000328118
/gps/hist/point 3.59000 0.000327898
/gps/hist/point 3.59100 0.000327679
/gps/hist/point 3.59200 0.000327459
/gps/hist/point 3.59300 0.000327240
/gps/hist/point 3.59400 0.000327022
/gps/hist/point 3.59500 0.000326803
/gps/hist/point 3.59600 0.000326585
/gps/hist/point 3.59700 0.000326367
/gps/hist/point 3.59800 0.000326149
/gps/hist/point 3.59900 0.000325931
/gps/hist/point 3.60000 0.000325713
/gps/hist/point 3.60100 0.000325496
/gps/hist/point 3.60200 0.000325279
/gps/hist/point 3.60300 0.000325062
/gps/hist/point 3.60400 0.000324845
/gps/hist/point 3.60500 0.000324629
/gps/hist/point 3.60600 0.000324412
/gps/hist/point 3.60700 0.000324196
/gps/hist/point 3.60800 0.000323980
/gps/hist/point 3.60900 0.000323765
/gps/hist/point 3.61000 0.000323549
/gps/hist/point 3.61100 0.000323334
/gps/hist/point 3.61200 0.000323119
/gps/hist/point 3.61300 0.000322904
/gps/hist/point 3.61400 0.000322689
/gps/hist/point 3.61500 0.000322475
/gps/hist/point 3.61600 0.000322261
/gps/hist/point 3.61700 0.000322047
/gps/hist/point 3.61800 0.000321833
/gps/hist/point 3.61900 0.000321619
/gps/hist/point 3.62000 0.000321406
/gps/hist/point 3.62100 0.000321192
/gps/hist/point 3.62200 0.000320979
/gps/hist/point 3.62300 0.000320767
/gps/hist/point 3.62400 0.000320554
/gps/hist/point 3.62500 0.000320341
/gps/hist/point 3.62600 0.000320129
/gps/hist/point 3.62700 0.000319917
/gps/hist/point 3.62800 0.000319705
/gps/hist/point 3.62900 0.000319494
/gps/hist/point 3.63000 0.000319282
/gps/hist/point 3.63100 0.000319071
/gps/hist/point 3.63200 0.000318860
/gps/hist/point 3.63300 0.000318649
/gps/hist/point 3.63400 0.000318439
/gps/hist/point 3.63500 0.000318228
/gps/hist/point 3.63600 0.000318018
/gps/hist/point 3.63700 0.000317808
/gps/hist/point 3.63800 0.000317598
/gps/hist/point 3.63900 0.000317388
/gps/hist/point 3.64000 0.000317179
/gps/hist/point 3.64100 0.000316970
/gps/hist/point 3.64200 0.000316761
/gps/hist/point 3.64300 0.000316552
/gps/hist/point 3.64400 0.000316343
/gps/hist/point 3.64500 0.000316135
/gps/hist/point 3.64600 0.000315926
/gps/hist/point 3.64700 0.000315718
/gps/hist/point 3.64800 0.000315510
/gps/hist/point 3.64900 0.000315303
/gps/hist/point 3.65000 0.000315095
/gps/hist/point 3.65100 0.000314888
/gps/hist/point 3.65200 0.000314681
/gps/hist/point 3.65300 0.000314474
/gps/hist/point 3.65400 0.000314267
/gps/hist/point 3.65500 0.000314061
/gps/hist/point 3.65600 0.000313854
/gps/hist/point 3.65700 0.000313648
/gps/hist/point 3.65800 0.000313442
/gps/hist/point 3.65900 0.000313237
/gps/hist/point 3.66000 0.000313031
/gps/hist/point 3.66100 0.000312826
/gps/hist/point 3.66200 0.000312620
/gps/hist/point 3.66300 0.000312415
/gps/hist/point 3.66400 0.000312211
/gps/hist/point 3.66500 0.000312006
/gps/hist/point 3.66600 0.000311802
/gps/hist/point 3.66700 0.000311597
/gps/hist/point 3.66800 0.000311393
/gps/hist/point 3.66900 0.000311190
/gps/hist/point 3.67000 0.000310986
/gps/hist/point 3.67100 0.000310783
/gps/hist/point 3.67200 0.000310579
/gps/hist/point 3.67300 0.000310376
/gps/hist/point 3.67400 0.000310173
/gps/hist/point 3.67500 0.000309971
/gps/hist/point 3.67600 0.000309768
/gps/hist/point 3.67700 0.000309566
/gps/hist/point 3.67800 0.000309364
/gps/hist/point 3.67900 0.000309162
/gps/hist/point 3.68000 0.000308960
/gps/hist/point 3.68100 0.000308759
/gps/hist/point 3.68200 0.000308557
/gps/hist/point 3.68300 0.000308356
/gps/hist/point 3.68400 0.000308155
/gps/hist/point 3.68500 0.000307954
/gps/hist/point 3.68600 0.000307754
/gps/hist/point 3.68700 0.000307553
/gps/hist/point 3.68800 0.000307353
/gps/hist/point 3.68900 0.000307153
/gps/hist/point 3.69000 0.000306953
/gps/hist/point 3.69100 0.000306753
/gps/hist/point 3.69200 0.000306554
/gps/hist/point 3.69300 0.000306354
/gps/hist/point 3.69400 0.000306155
/gps/hist/point 3.69500 0.000305956
/gps/hist/point 3.69600 0.000305758
/gps/hist/point 3.69700 0.000305559
/gps/hist/point 3.69800 0.000305361
/gps/hist/point 3.69900 0.000305162
/gps/hist/point 3.70000 0.000304964
/gps/hist/point 3.70100 0.000304766
/gps/hist/point 3.70200 0.000304569
/gps/hist/point 3.70300 0.000304371
/gps/hist/point 3.70400 0.000304174
/gps/hist/point 3.70500 0.000303977
/gps/hist/point 3.70600 0.000303780
/gps/hist/point 3.70700 0.000303583
/gps/hist/point 3.70800 0.000303387
/gps/hist/point 3.70900 0.000303190
/gps/hist/point 3.71000 0.000302994
/gps/hist/point 3.71100 0.000302798
/gps/hist/point 3.71200 0.000302602
/gps/hist/point 3.71300 0.000302406
/gps/hist/point 3.71400 0.000302211
/gps/hist/point 3.71500 0.000302016
/gps/hist/point 3.71600 0.000301821
/gps/hist/point 3.71700 0.000301626
/gps/hist/point 3.71800 0.000301431
/gps/hist/point 3.71900 0.000301236
/gps/hist/point 3.72000 0.000301042
/gps/hist/point 3.72100 0.000300848
/gps/hist/point 3.72200 0.000300654
/gps/hist/point 3.72300 0.000300460
/gps/hist/point 3.72400 0.000300266
/gps/hist/point 3.72500 0.000300073
/gps/hist/point 3.72600 0.000299879
/gps/hist/point 3.72700 0.000299686
/gps/hist/point 3.72800 0.000299493
/gps/hist/point 3.72900 0.000299300
/gps/hist/point 3.73000 0.000299108
/gps/hist/point 3.73100 0.000298915
/gps/hist/point 3.73200 0.000298723
/gps/hist/point 3.73300 0.000298531
/gps/hist/point 3.73400 0.000298339
/gps/hist/point 3.73500 0.000298147
/gps/hist/point 3.73600 0.000297956
/gps/hist/point 3.73700 0.000297764
/gps/hist/point 3.73800 0.000297573
/gps/hist/point 3.73900 0.000297382
/gps/hist/point 3.74000 0.000297191
/gps/hist/point 3.74100 0.000297000
/gps/hist/point 3.74200 0.000296810
/gps/hist/point 3.74300 0.000296620
/gps/hist/point 3.74400 0.000296429
/gps/hist/point 3.74500 0.000296239
/gps/hist/point 3.74600 0.000296050
/gps/hist/point 3.74700 0.000295860
/gps/hist/point 3.74800 0.000295670
/gps/hist/point 3.74900 0.000295481
/gps/hist/point 3.75000 0.000295292
/gps/hist/point 3.75100 0.000295103
/gps/hist/point 3.75200 0.000294914
/gps/hist/point 3.75300 0.000294726
/gps/hist/point 3.75400 0.000294537
/gps/hist/point 3.75500 0.000294349
/gps/hist/point 3.75600 0.000294161
/gps/hist/point 3.75700 0.000293973
/gps/hist/point 3.75800 0.000293785
/gps/hist/point 3.75900 0.000293598
/gps/hist/point 3.76000 0.000293410
/gps/hist/point 3.76100 0.000293223
/gps/hist/point 3.76200 0.000293036
/gps/hist/point 3.76300 0.000292849
/gps/hist/point 3.76400 0.000292662
/gps/hist/point 3.76500 0.000292476
/gps/hist/point 3.76600 0.000292289
/gps/hist/point 3.76700 0.000292103
/gps/hist/point 3.76800 0.000291917
/gps/hist/point 3.76900 0.000291731
/gps/hist/point 3.77000 0.000291545
/gps/hist/point 3.77100 0.000291360
/gps/hist/point 3.77200 0.000291175
/gps/hist/point 3.77300 0.000290989
/gps/hist/point 3.77400 0.000290804
/gps/hist/point 3.77500 0.000290619
/gps/hist/point 3.77600 0.000290435
/gps/hist/point 3.77700 0.000290250
/gps/hist/point 3.77800 0.000290066
/gps/hist/point 3.77900 0.000289882
/gps/hist/point 3.78000 0.000289698
/gps/hist/point 3.78100 0.000289514
/gps/hist/point 3.78200 0.000289330
/gps/hist/point 3.78300 0.000289147
/gps/hist/point 3.78400 0.000288963
/gps/hist/point 3.78500 0.000288780
/gps/hist/point 3.78600 0.000288597
/gps/hist/point 3.78700 0.000288414
/gps/hist/point 3.78800 0.000288231
/gps/hist/point 3.78900 0.000288049
/gps/hist/point 3.79000 0.000287866
/gps/hist/point 3.79100 0.000287684
/gps/hist/point 3.79200 0.000287502
/gps/hist/point 3.79300 0.000287320
/gps/hist/point 3.79400 0.000287139
/gps/hist/point 3.79500 0.000286957
/gps/hist/point 3.79600 0.000286776
/gps/hist/point 3.79700 0.000286594
/gps/hist/point 3.79800 0.000286413
/gps/hist/point 3.79900 0.000286233
/gps/hist/point 3.80000 0.000286052
/gps/hist/point 3.80100 0.000285871
/gps/hist/point 3.80200 0.000285691
/gps/hist/point 3.80300 0.000285511
/gps/hist/point 3.80400 0.000285330
/gps/hist/point 3.80500 0.000285151
/gps/hist/point 3.80600 0.000284971
/gps/hist/point 3.80700 0.000284791
/gps/hist/point 3.80800 0.000284612
/gps/hist/point 3.80900 0.000284432
/gps/hist/point 3.81000 0.000284253
/gps/hist/point 3.81100 0.000284074
/gps/hist/point 3.81200 0.000283896
/gps/hist/point 3.81300 0.000283717
/gps/hist/point 3.81400 0.000283539
/gps/hist/point 3.81500 0.000283360
/gps/hist/point 3.81600 0.000283182
/gps/hist/point 3.81700 0.000283004
/gps/hist/point 3.81800 0.000282826
/gps/hist/point 3.81900 0.000282649
/gps/hist/point 3.82000 0.000282471
/gps/hist/point 3.82100 0.000282294
/gps/hist/point 3.82200 0.000282116
/gps/hist/point 3.82300 0.000281939
/gps/hist/point 3.82400 0.000281763
/gps/hist/point 3.82500 0.000281586
/gps/hist/point 3.82600 0.000281409
/gps/hist/point 3.82700 0.000281233
/gps/hist/point 3.82800 0.000281057
/gps/hist/point 3.82900 0.000280881
/gps/hist/point 3.83000 0.000280705
/gps/hist/point 3.83100 0.000280529
/gps/hist/point 3.83200 0.000280353
/gps/hist/point 3.83300 0.000280178
/gps/hist/point 3.83400 0.000280002
/gps/hist/point 3.83500 0.000279827
/gps/hist/point 3.83600 0.000279652
/gps/hist/point 3.83700 0.000279478
/gps/hist/point 3.83800 0.000279303
/gps/hist/point 3.83900 0.000279128
/gps/hist/point 3.84000 0.000278954
/gps/hist/point 3.84100 0.000278780
/gps/hist/point 3.84200 0.000278606
/gps/hist/point 3.84300 0.000278432
/gps/hist/point 3.84400 0.000278258
/gps/hist/point 3.84500 0.000278084
/gps/hist/point 3.84600 0.000277911
/gps/hist/point 3.84700 0.000277738
/gps/hist/point 3.84800 0.000277565
/gps/hist/point 3.84900 0.000277392
/gps/hist/point 3.85000 0.000277219
/gps/hist/point 3.85100 0.000277046
/gps/hist/point 3.85200 0.000276874
/gps/hist/point 3.85300 0.000276701
/gps/hist/point 3.85400 0.000276529
/gps/hist/point 3.85500 0.000276357
/gps/hist/point 3.85600 0.000276185
/gps/hist/point 3.85700 0.000276013
/gps/hist/point 3.85800 0.000275842
/gps/hist/point 3.85900 0.000275670
/gps/hist/point 3.86000 0.000275499
/gps/hist/point 3.86100 0.000275328
/gps/hist/point 3.86200 0.000275157
/gps/hist/point 3.86300 0.000274986
/gps/hist/point 3.86400 0.000274815
/gps/hist/point 3.86500 0.000274645
/gps/hist/point 3.86600 0.000274475
/gps/hist/point 3.86700 0.000274304
/gps/hist/point 3.86800 0.000274134
/gps/hist/point 3.86900 0.000273964
/gps/hist/point 3.87000 0.000273795
/gps/hist/point 3.87100 0.000273625
/gps/hist/point 3.87200 0.000273455
/gps/hist/point 3.87300 0.000273286
/gps/hist/point 3.87400 0.000273117
/gps/hist/point 3.87500 0.000272948
/gps/hist/point 3.87600 0.000272779
/gps/hist/point 3.87700 0.000272610
/gps/hist/point 3.87800 0.000272442
/gps/hist/point 3.87900 0.000272273
/gps/hist/point 3.88000 0.000272105
/gps/hist/point 3.88100 0.000271937
/gps/hist/point 3.88200 0.000271769
/gps/hist/point 3.88300 0.000271601
/gps/hist/point 3.88400 0.000271433
/gps/hist/point 3.88500 0.000271266
/gps/hist/point 3.88600 0.000271098
/gps/hist/point 3.88700 0.000270931
/gps/hist/point 3.88800 0.000270764
/gps/hist/point 3.88900 0.000270597
/gps/hist/point 3.89000 0.000270430
/gps/hist/point 3.89100 0.000270264
/gps/hist/point 3.89200 0.000270097
